TIFfilename,CellType,Condition,Nucleus ID,Area (um^2),Perimeter (um),Major,Minor,Estimated Radius (um),Estimated Volume (um^3),Estimated Surface Area (um^2)
112316_HBSS_1.tif,GM12878,HBSS,1,5391,260.934,86.955,78.938,40.805,283703.974,20914.007
,GM12878,HBSS,2,4276,231.633,74.24,73.335,36.818,209054.335,17034.727
,GM12878,HBSS,3,3179,200.074,65.106,62.17,31.574,131759.328,12526.644
,GM12878,HBSS,4,5010,251.215,81.552,78.219,39.665,261250.877,19769.213
,GM12878,HBSS,5,4845,246.552,80.116,76.999,39.019,248707.024,19130.671
,GM12878,HBSS,6,4944,249.398,80.938,77.774,39.414,256342.115,19520.277
,GM12878,HBSS,7,3570,212.386,68.805,66.063,33.489,157229.924,14091.839
,GM12878,HBSS,8,2267,169.683,57.813,49.927,26.278,75456.224,8667.537
,GM12878,HBSS,9,2768,186.708,60.897,57.874,29.441,106797.607,10890.725
,GM12878,HBSS,10,4963,250.052,81.485,77.549,39.431,256583.483,19535.482
,GM12878,HBSS,11,3747,216.86,69.079,69.064,34.535,172523.444,14987.052
,GM12878,HBSS,12,3650,214.216,68.175,68.167,34.085,165871.637,14599.306
,GM12878,HBSS,13,2177,165.02,52.717,52.58,26.313,76311.585,8700.515
,GM12878,HBSS,14,5199,255.744,81.367,81.355,40.68,281978.129,20795.103
,GM12878,HBSS,15,2426,174.522,55.637,55.519,27.779,89793.644,9697.241
,GM12878,HBSS,16,4959,249.918,79.538,79.383,39.717,262438.957,19823.026
,GM12878,HBSS,17,1960,156.96,49.956,49.955,24.978,65274.598,7839.955
,GM12878,HBSS,18,2921,191.756,60.988,60.981,30.492,118749.584,11683.479
,GM12878,HBSS,19,4790,245.636,78.125,78.065,39.043,249288.004,19155.129
,GM12878,HBSS,20,4610,240.733,76.639,76.588,38.303,235380.19,18435.89
112316_HBSS_2.tif,GM12878,HBSS,1,3329,204.427,66.591,63.651,32.316,141261.763,13121.697
,GM12878,HBSS,2,5238,257.015,83.696,79.684,40.511,278256.667,20620.498
,GM12878,HBSS,3,3526,211.029,71.236,63.022,32.88,148143.469,13574.951
,GM12878,HBSS,4,3262,202.156,65.523,63.387,32.05,137845.563,12907.148
,GM12878,HBSS,5,3072,196.733,62.561,62.521,31.267,128042.497,12285.332
,GM12878,HBSS,6,3089,198.868,68.98,57.017,30.502,117416.88,11668.206
,GM12878,HBSS,7,2997,194.134,61.797,61.749,30.883,123374.633,11984.909
,GM12878,HBSS,8,3257,201.972,67.046,61.853,31.792,134305.263,12697.178
,GM12878,HBSS,9,3344,204.772,65.961,64.549,32.51,143901.357,13280.978
,GM12878,HBSS,10,3221,201.295,68.277,60.066,31.402,128982.407,12380.601
,GM12878,HBSS,11,3409,206.845,65.903,65.861,32.938,149678.854,13632.99
,GM12878,HBSS,12,3412,206.965,66.996,64.844,32.781,147498.326,13502.805
,GM12878,HBSS,13,3215,200.951,64.08,63.881,31.974,136919.258,12846.788
,GM12878,HBSS,14,4357,233.819,74.772,74.193,37.193,215508.043,17383.255
,GM12878,HBSS,15,2817,189.356,65.156,55.048,29.209,103379.904,10704.488
,GM12878,HBSS,16,5072,252.793,82.423,78.35,39.854,264926.28,19957.093
,GM12878,HBSS,17,2932,192.152,62.722,59.519,30.293,116340.191,11530.481
,GM12878,HBSS,18,4152,228.677,74.654,70.814,36.047,196015.294,16326.409
,GM12878,HBSS,19,3068,196.239,64.019,61.017,31.009,124798.455,12081.851
,GM12878,HBSS,20,3279,203.781,69.309,60.236,31.63,131674.144,12559.272
112316_HBSS_3.tif,GM12878,HBSS,1,3084,197.133,62.713,62.614,31.324,128735.729,12329.64
,GM12878,HBSS,2,3138,199,65.382,61.109,31.267,127840.122,12282.231
,GM12878,HBSS,3,3295,203.516,67.033,62.586,32.034,137480.68,12892.52
,GM12878,HBSS,4,3141,199.198,64.924,61.599,31.354,128988.566,12351.782
,GM12878,HBSS,5,3259,202.355,66.098,62.778,31.942,136396.081,12820.014
,GM12878,HBSS,6,3001,194.309,65.078,58.714,30.418,117467.076,11620.648
,GM12878,HBSS,7,3319,204.325,67.18,62.904,32.165,139185.87,12998.029
,GM12878,HBSS,8,3330,204.963,66.293,63.957,32.368,141984.999,13164.706
,GM12878,HBSS,9,4672,242.319,78.388,75.887,38.36,236364.895,18490.705
,GM12878,HBSS,10,3367,205.657,66.715,64.259,32.539,144241.436,13304.096
,GM12878,HBSS,11,4644,241.243,76.942,76.849,38.44,237924.154,18568.49
,GM12878,HBSS,12,3409,206.845,65.903,65.861,32.938,149678.854,13632.99
,GM12878,HBSS,13,3139,198.629,63.228,63.211,31.608,132279.757,12554.894
,GM12878,HBSS,14,5639,266.9,89.393,80.317,41.671,301937.525,21808.692
,GM12878,HBSS,15,3030,195.23,65.494,58.905,30.551,118988.354,11722.083
,GM12878,HBSS,16,3140,198.982,63.262,63.197,31.609,132292.269,12555.688
,GM12878,HBSS,17,3428,207.944,66.112,66.019,33.025,150874.833,13705.519
,GM12878,HBSS,18,3248,200.998,64.31,64.305,32.153,139240.834,12991.577
,GM12878,HBSS,19,5715,268.128,85.327,85.279,42.648,324914.653,22855.831
,GM12878,HBSS,20,3288,203.297,64.739,64.666,32.345,141747.891,13147.059
112316_HBSS_4.tif,GM12878,HBSS,1,2974,193.612,62.706,60.387,30.58,119727.697,11750.493
,GM12878,HBSS,2,2925,191.539,62.201,59.874,30.325,116754.206,11555.195
,GM12878,HBSS,3,2978,193.145,62.931,60.252,30.573,119620.659,11744.465
,GM12878,HBSS,4,4463,236.925,76.593,74.19,37.496,220738.682,17666.388
,GM12878,HBSS,5,2842,189.142,61.36,58.973,29.884,111735.304,11221.866
,GM12878,HBSS,6,3157,199.273,64.576,62.246,31.511,131006.444,12477.171
,GM12878,HBSS,7,3838,219.43,71.211,68.623,34.743,175584.068,15167.452
,GM12878,HBSS,8,4739,244.506,79.168,76.216,38.6,240791.194,18722.13
,GM12878,HBSS,9,2785,187.223,60.708,58.41,29.588,108447.354,11000.462
,GM12878,HBSS,10,2993,194.01,65.203,58.445,30.349,116616.748,11567.257
,GM12878,HBSS,11,4964,249.918,79.513,79.488,39.748,263050.966,19853.819
,GM12878,HBSS,12,2750,185.953,59.214,59.131,29.579,108406.037,10994.781
,GM12878,HBSS,13,2949,192.168,61.316,61.237,30.632,120392.727,11791.012
,GM12878,HBSS,14,3103,197.921,62.858,62.854,31.428,130024.449,12411.782
,GM12878,HBSS,15,2865,189.734,60.426,60.369,30.194,115305.609,11456.479
,GM12878,HBSS,16,2773,187.131,63.472,55.626,29.121,102833.938,10646.812
,GM12878,HBSS,17,2865,189.734,60.413,60.382,30.196,115330.457,11458.123
,GM12878,HBSS,18,3240,201.695,64.269,64.188,32.108,138646.162,12954.564
,GM12878,HBSS,19,4471,237.064,75.459,75.44,37.723,224860.425,17882.414
,GM12878,HBSS,20,2698,183.963,58.726,58.495,29.286,105212.305,10777.789
112316_HBSS_5.tif,GM12878,HBSS,1,3175,199.907,67.176,60.178,31.255,127376.192,12268.505
,GM12878,HBSS,2,5260,257.408,84.366,79.383,40.522,278369.145,20630.726
,GM12878,HBSS,3,3095,197.37,64.777,60.835,31.075,125523.916,12132.1
,GM12878,HBSS,4,4534,238.871,75.98,75.979,37.99,229659.84,18135.972
,GM12878,HBSS,5,3702,215.857,68.698,68.612,34.32,169333.496,14801.742
,GM12878,HBSS,6,4724,245.903,85.91,70.012,37.656,220489.194,17776.622
,GM12878,HBSS,7,5160,254.907,82.623,79.517,40.276,273539.189,20383.389
,GM12878,HBSS,8,2829,188.577,61.155,58.899,29.826,111082.702,11177.811
,GM12878,HBSS,9,4745,244.27,79.038,76.438,38.652,241798.273,18773.221
,GM12878,HBSS,10,3085,196.567,63.936,61.436,31.135,126354.277,12180.526
,GM12878,HBSS,11,2980,193.705,62.24,60.961,30.694,121107.871,11838.56
,GM12878,HBSS,12,3036,195.774,65.608,58.919,30.574,119252.133,11740.05
,GM12878,HBSS,13,4553,240.32,81.793,70.875,37.257,215129.964,17424.504
,GM12878,HBSS,14,2798,187.912,64.062,55.61,29.214,103730.126,10713.354
,GM12878,HBSS,15,2909,191.825,65.25,56.764,29.796,110084.233,11145.354
,GM12878,HBSS,16,3152,199.232,65.719,61.067,31.309,128322.478,12314.87
,GM12878,HBSS,17,5123,254.093,83.67,77.959,39.931,266256.924,20032.369
,GM12878,HBSS,18,2918,191.656,63.149,58.834,30.136,114451.596,11409.864
,GM12878,HBSS,19,4497,237.655,75.697,75.641,37.83,226773.245,17983.686
,GM12878,HBSS,20,4772,245.065,77.949,77.947,38.974,247975.046,19087.81
112316_EDTA_1.tif,GM12878,EDTA,1,4939,251.977,89.92,69.935,38.298,230273.562,18363.461
,GM12878,EDTA,2,5205,256.127,85.085,77.89,40.144,270280.699,20243.568
,GM12878,EDTA,3,4636,242.039,81.859,72.108,37.679,222859.913,17825.899
,GM12878,EDTA,4,4726,244.278,82.711,72.751,38.036,229213.308,18164.275
,GM12878,EDTA,5,6523,288.642,100.632,82.532,44.283,358904.964,24588.087
,GM12878,EDTA,6,4788,246.299,83.581,72.938,38.243,232816.57,18360.704
,GM12878,EDTA,7,6345,283.419,96.23,83.952,44.022,355116.786,24329.512
,GM12878,EDTA,8,7162,300.869,102.079,89.332,46.791,426529.569,27486.729
,GM12878,EDTA,9,4897,248.907,84.408,73.868,38.691,241154.246,18794.04
,GM12878,EDTA,10,4650,242.306,82.091,72.122,37.723,223578.322,17866.256
,GM12878,EDTA,11,4831,247.628,84.051,73.182,38.403,235694.83,18513.69
,GM12878,EDTA,12,5324,258.438,82.439,82.228,41.149,291857.455,21278.05
,GM12878,EDTA,13,4809,246.177,82.402,74.307,38.503,238229.66,18619.062
,GM12878,EDTA,14,4245,231.415,77.434,69.8,36.172,197533.683,16433.397
,GM12878,EDTA,15,4553,240.374,81.218,71.376,37.328,216648.32,17494.907
,GM12878,EDTA,16,4813,246.089,80.954,75.698,38.725,242887.825,18840.754
,GM12878,EDTA,17,4596,242.162,85.077,68.783,37.107,210752.637,17258.936
,GM12878,EDTA,18,4692,243.206,80.476,74.234,38.157,232204.552,18290.564
,GM12878,EDTA,19,4513,238.512,78.638,73.07,37.463,219841.307,17631.981
,GM12878,EDTA,20,5398,260.797,86.244,79.692,40.938,286785.352,21053.798
112316_EDTA_2.tif,GM12878,EDTA,1,7313,308.663,112.706,82.615,46.323,402775.897,26803.247
,GM12878,EDTA,2,5157,259.234,94.856,69.222,38.883,237986.167,18881.692
,GM12878,EDTA,3,6255,282.464,99.101,80.363,43.305,335111.198,23507.103
,GM12878,EDTA,4,8002,317.981,106.884,95.323,49.588,508518.462,30880.112
,GM12878,EDTA,5,8423,328.273,116.027,92.431,50.148,519030.631,31508.643
,GM12878,EDTA,6,5140,256.034,89.441,73.17,39.297,250727.158,19361.79
,GM12878,EDTA,7,7641,313.902,111.944,86.908,47.627,442709.616,28396.782
,GM12878,EDTA,8,4770,246.237,84.543,71.838,38.037,228446.623,18154.821
,GM12878,EDTA,9,5127,257.475,92.711,70.411,38.922,240663.879,18950.621
,GM12878,EDTA,10,4756,244.353,80.431,75.288,38.501,238711.648,18623.713
,GM12878,EDTA,11,7436,306.841,105.033,90.141,47.553,446857.587,28380.283
,GM12878,EDTA,12,4955,249.071,79.808,79.051,39.652,261131.814,19757.454
,GM12878,EDTA,13,4646,241.713,77.358,76.469,38.383,236850.702,18513.031
,GM12878,EDTA,14,6199,282.699,100.926,78.204,42.889,323191.267,23026.742
,GM12878,EDTA,15,6765,299.438,111.909,76.968,44.308,347123.52,24442.815
,GM12878,EDTA,16,5306,258.692,84.72,79.743,40.701,282078.321,20813.438
,GM12878,EDTA,17,4970,251.807,88.92,71.165,38.542,235793.041,18613.939
,GM12878,EDTA,18,7760,313.072,106.656,92.638,48.655,479250.147,29717.907
,GM12878,EDTA,19,4468,237.721,81.055,70.185,36.904,209058.12,17095.685
,GM12878,EDTA,20,8836,334.923,115.691,97.245,51.697,572839.238,33529.37
112316_EDTA_3.tif,GM12878,EDTA,1,4710,246.31,87.962,68.176,37.386,214070.465,17496.64
,GM12878,EDTA,2,4234,233.481,83.507,64.556,35.437,182219.449,15718.379
,GM12878,EDTA,3,4174,232.053,82.976,64.049,35.179,178227.955,15489.97
,GM12878,EDTA,4,5313,259.613,88.768,76.207,40.197,269926.043,20279.619
,GM12878,EDTA,5,4344,236.642,84.453,65.492,35.906,189666.317,16139.515
,GM12878,EDTA,6,4288,235.164,83.671,65.251,35.696,186529.672,15953.665
,GM12878,EDTA,7,5782,270.502,92.245,79.808,41.977,307633.986,22118.166
,GM12878,EDTA,8,4391,235.587,80.52,69.434,36.565,203257.584,16781.432
,GM12878,EDTA,9,3921,222.581,76.168,65.544,34.543,171331.437,14976.213
,GM12878,EDTA,10,4069,233.643,88.799,58.343,34.248,158264.755,14561.731
,GM12878,EDTA,11,4019,226.974,80.654,63.446,34.591,169993.778,14985.814
,GM12878,EDTA,12,4740,245.635,83.582,72.206,37.999,228169.692,18124.392
,GM12878,EDTA,13,4655,243.715,84.908,69.804,37.419,216624.64,17557.983
,GM12878,EDTA,14,6115,277.56,91.625,84.975,43.596,346413.618,23876.997
,GM12878,EDTA,15,3964,223.379,73.473,68.694,35.144,181536.52,15516.904
,GM12878,EDTA,16,3893,221.171,70.419,70.389,35.2,182682.971,15569.793
,GM12878,EDTA,17,4600,241.733,84.686,69.161,37.168,212096.143,17320.091
,GM12878,EDTA,18,3993,225.786,78.871,64.46,34.632,171591.817,15037.334
,GM12878,EDTA,19,4557,241.402,84.241,68.876,36.999,209246.388,17163.277
,GM12878,EDTA,20,8163,320.364,104.865,99.113,50.515,539374.521,32061.778
112316_EDTA_4.tif,GM12878,EDTA,1,4503,239.338,83.112,68.984,36.847,207089.987,17028.469
,GM12878,EDTA,2,6812,293.984,100.28,86.491,45.544,392784.901,26035.341
,GM12878,EDTA,3,7394,306.155,104.522,90.071,47.444,443993.183,28252.927
,GM12878,EDTA,4,5129,254.871,87.09,74.985,39.51,256398.632,19593.344
,GM12878,EDTA,5,5100,254.518,86.88,74.741,39.394,254118.477,19477.849
,GM12878,EDTA,6,4673,243.659,83.412,71.331,37.679,222220.327,17817.268
,GM12878,EDTA,7,4609,241.449,82.44,71.183,37.468,218720.344,17620.924
,GM12878,EDTA,8,5032,252.624,86.312,74.23,39.129,249016.843,19216.577
,GM12878,EDTA,9,4665,245.021,87.524,67.863,37.208,211053.174,17331.277
,GM12878,EDTA,10,8207,325.207,116.015,90.07,49.359,492802.715,30500.336
,GM12878,EDTA,11,4918,251.512,89.009,70.35,38.285,230653.871,18359.928
,GM12878,EDTA,12,4198,232.077,82.149,65.065,35.38,182094.057,15680.385
,GM12878,EDTA,13,4549,241.844,85.534,67.715,36.827,205355.893,16989.465
,GM12878,EDTA,14,4199,229.771,74.834,71.443,36.287,199993.991,16544.744
,GM12878,EDTA,15,5900,272.913,92.443,81.262,42.495,319630.097,22672.61
,GM12878,EDTA,16,4969,250.674,84.979,74.451,38.98,246633.07,19076.659
,GM12878,EDTA,17,5297,258.879,87.867,76.757,40.23,271056.862,20318.875
,GM12878,EDTA,18,4086,227.452,77.021,67.546,35.352,183995.434,15691.098
,GM12878,EDTA,19,4302,232.742,77.155,70.993,36.524,203607.493,16757.402
,GM12878,EDTA,20,6203,279.347,92.31,85.559,43.905,353817.063,24216.374
112316_EDTA_5.tif,GM12878,EDTA,1,4597,243.704,86.911,67.346,36.934,206393.959,17076.143
,GM12878,EDTA,2,4989,250.842,83.786,75.815,39.236,252162.417,19335.782
,GM12878,EDTA,3,5045,266.32,105.705,60.768,37.874,204382.656,17609.673
,GM12878,EDTA,4,4525,242.879,88.206,65.318,36.474,197043.679,16624.575
,GM12878,EDTA,5,5106,255.97,91.241,71.253,38.958,242546.475,19003.9
,GM12878,EDTA,6,4814,248.745,88.594,69.185,37.827,222037.753,17916.964
,GM12878,EDTA,7,4196,230.745,78.207,68.313,35.806,191095.722,16095.147
,GM12878,EDTA,8,7221,301.882,102.597,89.613,46.971,431395.209,27697.815
,GM12878,EDTA,9,8009,318.212,108.091,94.341,49.462,503719.899,30714.006
,GM12878,EDTA,10,5376,260.7,88.638,77.224,40.514,276772.64,20606.09
,GM12878,EDTA,11,6164,278.766,92.158,85.161,43.747,349955.778,24041.819
,GM12878,EDTA,12,7488,306.815,97.69,97.594,48.813,487186.19,29942.003
,GM12878,EDTA,13,7880,314.812,100.24,100.092,50.071,525821.591,31504.789
,GM12878,EDTA,14,4691,244.332,84.153,70.975,37.684,221962.204,17817.123
,GM12878,EDTA,15,4721,245.146,84.544,71.098,37.79,223767.074,17916.598
,GM12878,EDTA,16,5069,253.793,87.749,73.551,39.142,248552.4,19220.044
,GM12878,EDTA,17,5640,267.664,92.593,77.555,41.284,291605.951,21380.873
,GM12878,EDTA,18,8208,321.31,104.756,99.763,50.714,545904.319,32315.508
