TIFfilename,CellType,Condition,Nucleus ID,Area (um^2),Perimeter (um),Major,Minor,Estimated Radius (um),Estimated Volume (um^3),Estimated Surface Area (um^2)
,GM12878,EDTA,19,7288,309.069,113.891,81.476,46.141,395865.293,26562.65
,GM12878,EDTA,20,7150,300.095,98.761,92.179,47.187,439387.893,27973.416
112316_Mg_1.tif,GM12878,Mg,1,5971,277.717,99.579,76.347,42.046,303913.741,22121.743
,GM12878,Mg,2,3834,219.894,72.977,66.893,34.461,170980.261,14917.309
,GM12878,Mg,3,3762,218.731,75.551,63.4,33.725,159007.407,14268.91
,GM12878,Mg,4,3728,216.274,69.661,68.139,34.323,169347.909,14803.857
,GM12878,Mg,5,4307,232.996,75.024,73.094,36.869,209875.767,17080.917
,GM12878,Mg,6,3560,212.261,70.955,63.882,33.12,151613.766,13776.684
,GM12878,Mg,7,4103,227.501,76.029,68.712,35.576,187950.325,15896.029
,GM12878,Mg,8,3651,214.335,71.699,64.835,33.562,157808.631,14147.248
,GM12878,Mg,9,6111,277.245,88.226,88.191,44.101,359288.855,24440.681
,GM12878,Mg,10,3402,207.601,70.628,61.329,32.214,139093.648,13027.281
,GM12878,Mg,11,3909,221.461,70.6,70.498,35.266,183720.203,15628.678
,GM12878,Mg,12,4250,231.222,73.619,73.504,36.771,208262.215,16991.223
,GM12878,Mg,13,5956,276.631,97.783,77.553,42.148,307935.093,22254.622
,GM12878,Mg,14,5970,273.727,87.205,87.165,43.589,346915.958,23876.298
,GM12878,Mg,15,3642,213.889,68.1,68.093,34.048,165329.621,14567.485
,GM12878,Mg,16,3723,216.172,68.853,68.847,34.425,170880.116,14891.73
,GM12878,Mg,17,5508,263.677,83.744,83.744,41.872,307510.341,22032.17
,GM12878,Mg,18,4070,226.278,71.988,71.985,35.993,195318.216,16279.683
,GM12878,Mg,19,3354,207.283,73.424,58.162,31.625,130051.488,12528.491
,GM12878,Mg,20,4163,229,72.809,72.8,36.402,202044.228,16651.311
112316_Mg_2.tif,GM12878,Mg,1,3489,210.169,71.277,62.325,32.655,144968.154,13387.159
,GM12878,Mg,2,3765,217.692,71.381,67.158,34.283,168568.63,14766.784
,GM12878,Mg,3,3809,218.629,71.823,67.524,34.479,171466.185,14935.758
,GM12878,Mg,4,3144,199.06,65.259,61.341,31.324,128570.325,12327.375
,GM12878,Mg,5,3970,223.675,73.266,68.992,35.208,182599.075,15574.916
,GM12878,Mg,6,6541,286.474,93.9,88.693,45.214,386761.205,25685.897
,GM12878,Mg,7,3553,211.824,69.244,65.331,33.318,154745.982,13947.259
,GM12878,Mg,8,3815,219.92,75.05,64.722,34.082,164608.849,14580.251
,GM12878,Mg,9,5269,258.539,85.907,78.093,40.349,274316.158,20449.132
,GM12878,Mg,10,5268,257.67,86.129,77.876,40.314,273498.721,20412.199
,GM12878,Mg,11,3651,217.854,78.848,58.957,32.794,143502.695,13444.534
,GM12878,Mg,12,4981,249.957,79.652,79.621,39.816,264393.372,19921.308
,GM12878,Mg,13,3501,210.417,66.768,66.763,33.382,155825.553,14003.714
,GM12878,Mg,14,3897,221.104,70.448,70.433,35.219,182986.759,15587.049
,GM12878,Mg,15,3663,214.584,68.313,68.272,34.143,166719.819,14649.034
,GM12878,Mg,16,6522,286.466,91.141,91.112,45.561,396153.568,26085.14
,GM12878,Mg,17,3387,206.209,65.755,65.584,32.821,148089.138,13536.305
,GM12878,Mg,18,3691,215.359,68.58,68.526,34.272,168619.139,14760.081
,GM12878,Mg,19,4595,240.296,76.521,76.457,38.239,234214.493,18374.972
,GM12878,Mg,20,3490,209.415,66.727,66.594,33.319,154942.452,13950.766
112316_Mg_3.tif,GM12878,Mg,1,4704,243.528,81.335,73.637,38.102,230923.572,18233.873
,GM12878,Mg,2,4414,235.873,78.751,71.365,36.914,210002.875,17114.709
,GM12878,Mg,3,3949,223.181,70.909,70.908,35.454,186676.846,15795.902
,GM12878,Mg,4,4582,240.585,80.418,72.546,37.585,221604.632,17742.186
,GM12878,Mg,5,4802,246.508,82.46,74.146,38.459,237365.396,18575.933
,GM12878,Mg,6,4863,247.751,82.945,74.649,38.707,242011.956,18816.956
,GM12878,Mg,7,4792,245.428,79.63,76.621,38.812,244777.204,18928.311
,GM12878,Mg,8,4545,239.111,77.623,74.551,37.788,225889.473,17942.093
,GM12878,Mg,9,4372,235.813,81.097,68.642,36.397,200070.597,16622.081
,GM12878,Mg,10,4218,230.542,74.542,72.047,36.439,202596.28,16685.045
,GM12878,Mg,11,4556,239.602,76.172,76.155,38.08,231308.092,18222.642
,GM12878,Mg,12,4758,245.139,81.573,74.266,38.351,235572.789,18474.347
,GM12878,Mg,13,4352,234.151,77.899,71.132,36.694,206376.643,16912.901
,GM12878,Mg,14,4836,246.409,82.276,74.838,38.659,241277.118,18771.947
,GM12878,Mg,15,4824,246.506,82.131,74.784,38.617,240504.449,18731.211
,GM12878,Mg,16,4211,230.308,73.227,73.219,36.611,205549.986,16843.374
,GM12878,Mg,17,4485,237.184,75.622,75.514,37.775,225788.455,17931.589
,GM12878,Mg,18,7099,298.191,95.072,95.072,47.536,449941.977,28395.867
,GM12878,Mg,19,4297,233.167,74.044,73.89,36.971,211670.252,17176.091
,GM12878,Mg,20,4276,231.911,73.815,73.757,36.888,210256.647,17099.523
112316_Mg_4.tif,GM12878,Mg,1,4357,237.267,84.639,65.543,35.954,190380.199,16181.916
,GM12878,Mg,2,3931,222.439,71.899,69.613,35.188,182432.485,15558.428
,GM12878,Mg,3,4096,227.633,78.049,66.819,35.281,182459.26,15622.012
,GM12878,Mg,4,3834,220.642,75.623,64.552,34.121,164995.435,14610.855
,GM12878,Mg,5,4126,227.542,74.193,70.807,35.968,194766.358,16255.255
,GM12878,Mg,6,3681,220.402,82.236,56.992,32.703,139858.349,13321.954
,GM12878,Mg,7,4227,230.828,73.379,73.345,36.678,206686.179,16905.386
,GM12878,Mg,8,4778,245.308,78.045,77.949,38.991,248293.187,19104.138
,GM12878,Mg,9,5173,254.698,81.158,81.156,40.578,279879.588,20691.8
,GM12878,Mg,10,6987,302.606,111.407,79.852,45.185,371948.403,25476.476
,GM12878,Mg,11,3768,217.519,69.307,69.222,34.625,173885.756,15065.848
,GM12878,Mg,12,4574,239.696,76.315,76.312,38.157,232698.831,18295.611
,GM12878,Mg,13,3144,199.741,67.289,59.491,31.045,124693.908,12102.046
,GM12878,Mg,14,4179,228.994,74.833,71.103,36.173,198092.315,16441.036
,GM12878,Mg,15,3662,214.579,69.982,66.626,33.872,162656.886,14416.192
,GM12878,Mg,16,3738,216.573,70.8,67.223,34.208,167520.384,14702.848
,GM12878,Mg,17,4344,233.674,74.414,74.327,37.178,215251.646,17369.283
,GM12878,Mg,18,4026,225.445,74.662,68.657,35.329,184275.623,15679.439
,GM12878,Mg,19,4358,236.445,84.086,65.99,36.011,191724.923,16240.233
,GM12878,Mg,20,5036,251.767,81.455,78.719,39.816,264286.821,19920.063
112316_Mg_5.tif,GM12878,Mg,1,4516,238.607,78.372,73.368,37.518,220888.402,17684.717
,GM12878,Mg,2,4557,239.379,77.858,74.522,37.817,226397.105,17969.87
,GM12878,Mg,3,4489,238.115,77.325,73.916,37.526,221205.268,17694.438
,GM12878,Mg,4,4190,229.356,74.652,71.463,36.263,199619.313,16523.365
,GM12878,Mg,5,5133,254.118,82.796,78.936,40.111,270120.913,20216.101
,GM12878,Mg,6,5681,267.378,87.148,83,42.191,314349.108,22366.993
,GM12878,Mg,7,3960,222.868,72.682,69.371,35.237,183139.237,15601.684
,GM12878,Mg,8,4501,238.55,80.85,70.882,37.102,212691.715,17283.104
,GM12878,Mg,9,4614,243.085,86.297,68.076,37.075,209402.75,17216.719
,GM12878,Mg,10,4418,235.647,76.841,73.205,37.209,215612.095,17395.865
,GM12878,Mg,11,4606,240.93,77.849,75.332,38.086,231318.654,18226.676
,GM12878,Mg,12,4068,226.472,71.972,71.966,35.984,195171.735,16271.543
,GM12878,Mg,13,4476,237.211,75.517,75.467,37.742,225194.367,17900.116
,GM12878,Mg,14,4763,244.635,77.951,77.798,38.925,247034.255,19039.515
,GM12878,Mg,15,4331,238.237,87.541,62.992,35.588,181878.314,15806.101
,GM12878,Mg,16,4298,232.244,73.976,73.975,36.988,211962.686,17191.894
,GM12878,Mg,17,4376,234.273,74.68,74.607,37.316,217651.711,17498.155
,GM12878,Mg,18,4035,225.346,71.706,71.647,35.833,192730.363,16135.568
,GM12878,Mg,19,4772,244.599,77.948,77.948,38.974,247978.228,19087.974
,GM12878,Mg,20,5528,263.717,87.13,80.781,41.449,297704.08,21582.902
112316_Return_1.tif,GM12878,Return,1,8539,327.522,106.874,101.729,51.722,579108.897,33613.253
,GM12878,Return,2,8576,328.152,107.232,101.829,51.815,582191.669,33733.848
,GM12878,Return,3,7812,313.6,102.206,97.318,49.474,506828.892,30754.51
,GM12878,Return,4,5572,266.074,91.37,77.645,41.11,288422.566,21207.353
,GM12878,Return,5,4894,252.691,92.914,67.065,37.841,218812.253,17873.566
,GM12878,Return,6,6391,284.17,96.031,84.736,44.251,361032.245,24586.433
,GM12878,Return,7,7227,302.305,102.245,89.997,47.04,433607.482,27782.784
,GM12878,Return,8,6983,297.342,100.404,88.552,46.251,412236.447,26859.925
,GM12878,Return,9,8944,336.573,113.609,100.238,52.348,597690.214,34407.296
,GM12878,Return,10,4930,251.339,88.509,70.92,38.392,233089.929,18469.791
,GM12878,Return,11,4938,252.177,89.7,70.092,38.314,230742.7,18381.319
,GM12878,Return,12,5018,252.945,87.714,72.841,38.899,243679.692,18978.789
,GM12878,Return,13,5060,259.701,97.744,65.913,38.262,222346.802,18205.987
,GM12878,Return,14,5638,266.88,89.58,80.135,41.642,301199.442,21776.71
,GM12878,Return,15,4936,249.321,79.292,79.261,39.636,260823.723,19741.593
,GM12878,Return,16,5617,266.435,89.948,79.51,41.495,297737.571,21619.932
,GM12878,Return,17,7530,307.144,97.927,97.905,48.956,491485.62,30117.899
,GM12878,Return,18,5387,260.928,88.207,77.76,40.621,279263.501,20718.502
,GM12878,Return,19,7556,307.942,98.087,98.083,49.042,494080.32,30223.807
,GM12878,Return,20,5044,253.626,87.976,73,38.996,245475.727,19072.888
,,,,,,,,,,
,,,,,,,,,,
112316_Return_2.tif,GM12878,Return,1,4666,250.921,95.905,61.946,36.633,192693.209,16641.026
,GM12878,Return,2,5386,260.518,86.102,79.646,40.899,285982.725,21013.883
,GM12878,Return,3,5273,261.077,93.521,71.789,39.517,252361.774,19541.413
,GM12878,Return,4,5192,257.255,90.178,73.307,39.465,253740.689,19525.058
,GM12878,Return,5,4151,228.598,76.007,69.536,35.847,192429.487,16141.102
,GM12878,Return,6,4851,247.228,82.223,75.119,38.744,242935.81,18855.227
,GM12878,Return,7,4789,245.433,80.513,75.734,38.664,241794.502,18781.673
,GM12878,Return,8,7228,303.169,105.352,87.355,46.677,420936.846,27325.94
,GM12878,Return,9,5239,259.425,92.144,72.392,39.488,252840.613,19528.414
,GM12878,Return,10,5884,274.721,97.67,76.705,41.847,300889.587,21930.744
,GM12878,Return,11,5256,258.693,89.732,74.58,39.815,261330.878,19883.514
,GM12878,Return,12,4744,246.069,85.327,70.79,37.818,223887.024,17937.75
,GM12878,Return,13,4322,233.408,78.82,69.816,36.409,201161.553,16645.285
,GM12878,Return,14,4876,254.873,95.894,64.741,37.563,210449.968,17548.118
,GM12878,Return,15,5488,264.361,91.65,76.241,40.689,278938.371,20765.76
,GM12878,Return,16,5072,252.912,83.934,76.94,39.636,260160.229,19734.214
,GM12878,Return,17,4440,236.824,78.762,71.776,37.052,212458.378,17244.663
,GM12878,Return,18,7047,298.06,99.155,90.49,46.689,425122.82,27381.79
,GM12878,Return,19,4959,249.918,79.538,79.383,39.717,262438.957,19823.026
,GM12878,Return,20,4679,242.843,81.297,73.281,37.977,228589.31,18113.572
112316_Return_3.tif,GM12878,Return,1,3041,197.561,70.159,55.188,30.089,111884.86,11338.978
,GM12878,Return,2,3064,196.996,66.396,58.757,30.652,120021.698,11797.352
,GM12878,Return,3,3172,199.99,65.454,61.703,31.477,130481.029,12448.444
,GM12878,Return,4,3679,214.835,70.453,66.488,33.905,163073.973,14443.204
,GM12878,Return,5,2843,189.194,61.986,58.397,29.797,110681.06,11155.045
,GM12878,Return,6,3583,212.217,69.55,65.593,33.456,156678.984,14063.283
,GM12878,Return,7,3433,207.848,68.003,64.277,32.76,147108.542,13483.999
,GM12878,Return,8,2960,193.551,63.36,59.482,30.387,117377.516,11601.439
,GM12878,Return,9,5594,265.55,86.85,82.009,41.811,305838.023,21964.927
,GM12878,Return,10,3356,205.073,67.347,63.448,32.374,141955.672,13168.134
,GM12878,Return,11,3092,200.793,73.338,53.681,30.117,110654.449,11328.869
,GM12878,Return,12,2967,193.713,65.762,57.445,30.109,113626.101,11380.958
,GM12878,Return,13,3056,196.613,66.65,58.38,30.568,118939.732,11731.595
,GM12878,Return,14,3072,196.604,62.592,62.49,31.262,127978.938,12281.271
,GM12878,Return,15,3072,196.604,62.592,62.49,31.262,127978.938,12281.271
,GM12878,Return,16,2661,183.284,62.661,54.07,28.467,95919.892,10171.594
,GM12878,Return,17,5560,264.341,84.195,84.081,42.06,311659.708,22229.927
,GM12878,Return,18,3926,222.093,70.757,70.646,35.342,184902.672,15695.667
,GM12878,Return,19,3253,203.459,70.734,58.555,31.307,126985.698,12292.641
,GM12878,Return,20,3186,199.892,63.771,63.611,31.832,135109.627,12733.334
112316_Return_4.tif,GM12878,Return,1,3193,200.664,65.779,61.805,31.565,131562.801,12518.029
,GM12878,Return,2,5687,268.337,91.36,79.257,41.646,300489.965,21771.512
,GM12878,Return,3,3048,196.294,66.955,57.962,30.48,117779.135,11661.627
,GM12878,Return,4,2930,192.469,65.462,56.988,29.906,111315.265,11227.919
,GM12878,Return,5,4058,226.629,76.969,67.128,35.204,181602.525,15558.703
,GM12878,Return,6,3242,201.954,65.414,63.103,31.937,136385.859,12816.308
,GM12878,Return,7,4315,232.853,75.263,72.998,36.877,209991.672,17087.972
,GM12878,Return,8,5571,264.998,86.373,82.124,41.77,305011.922,21922.496
,GM12878,Return,9,4446,236.773,75.464,75.013,37.582,222336.883,17748.483
,GM12878,Return,10,3840,219.761,70.073,69.774,34.937,178622.669,15338.277
,GM12878,Return,11,5802,270.245,86.008,85.892,42.965,332233.103,23197.768
,GM12878,Return,12,5659,266.324,85.005,84.763,42.422,319783.265,22614.582
,GM12878,Return,13,3340,204.843,65.236,65.188,32.602,145151.41,13356.674
,GM12878,Return,14,3955,223.039,70.965,70.96,35.481,187098.387,15819.672
,GM12878,Return,15,3870,219.832,70.197,70.194,35.098,181099.461,15479.689
,GM12878,Return,16,3100,198.277,67.372,58.586,30.757,121078.144,11875.797
,GM12878,Return,17,4411,235.766,74.947,74.937,37.47,220366.453,17643.353
,GM12878,Return,18,2807,187.503,59.804,59.762,29.888,111835.35,11225.445
,GM12878,Return,19,3103,197.921,62.858,62.854,31.428,130024.449,12411.782
,GM12878,Return,20,3083,197.122,62.721,62.585,31.315,128632.914,12323.079
112316_Return_5.tif,GM12878,Return,1,3907,221.892,70.816,70.246,35.218,182967.188,15586.118
,GM12878,Return,2,3987,224.069,71.553,70.946,35.574,188574.211,15902.958
,GM12878,Return,3,3784,218.36,71.582,67.306,34.366,169789.181,14838.173
,GM12878,Return,4,4146,228.488,75.062,70.326,35.952,194379.556,16239.596
,GM12878,Return,5,3616,213.669,68.961,66.763,33.748,160943.655,14311.349
,GM12878,Return,6,4080,226.862,75.287,69,35.548,187679.482,15873.511
,GM12878,Return,7,3728,216.631,70.698,67.139,34.163,166861.248,14664.204
,GM12878,Return,8,4438,236.396,77.048,73.339,37.288,216985.124,17469.897
,GM12878,Return,9,3659,214.476,69.89,66.659,33.868,162604.01,14412.626
,GM12878,Return,10,3722,216.172,68.874,68.807,34.415,170733.669,14883.223
,GM12878,Return,11,3760,217.627,69.246,69.136,34.586,173301.296,15032.072
,GM12878,Return,12,3927,222.567,70.746,70.676,35.35,185030.975,15702.923
,GM12878,Return,13,4201,229.548,73.139,73.133,36.568,204820.97,16803.525
,GM12878,Return,14,3772,217.627,69.367,69.235,34.64,174101.666,15078.322
,GM12878,Return,15,3764,217.184,69.284,69.171,34.604,173572.006,15047.723
,GM12878,Return,16,3218,201.39,64.014,64.006,32.004,137314.045,12871.449
,GM12878,Return,17,3504,210.042,66.82,66.768,33.393,155970.272,14012.385
,GM12878,Return,18,4183,228.744,73.012,72.946,36.484,203421.022,16726.872
